No Soal,Section,Part,Tipe Trik Tata Bahasa,Kalimat Soal / Stem,Pilihan A,Pilihan B,Pilihan C,Pilihan D,Kunci Jawaban,Penjelasan Lengkap
3931,Section 2: Structure & Written Expression,Part B: Error Identification,Participle,The manager was [A] completely confusing [B] by the steps [C] required to review the safety manual [D].,[A],[B],[C],[D],B,"Analisis Error Identification:
1. Kesalahan terletak pada kata [B] ('confusing').
2. Soal ini menguji aturan Participle sebagai Adjective. Kalimat ini memiliki makna pasif di mana subjek 'The manager' menerima efek (dibuat bingung oleh langkah-langkah), bukan melakukan aksi membingungkan secara aktif.
3. Oleh karena itu, Present Participle (-ing) salah. Kata tersebut harus diganti menjadi Past Participle (-ed) yaitu 'confused' (bingung)."
3932,Section 2: Structure & Written Expression,Part B: Error Identification,Agreement,Each of the [A] smart shoppers [B] are working [C] on optimizing the parameters of the safety manual [D].,[A],[B],[C],[D],B,"Analisis Error Identification:
1. Kesalahan terletak pada kata [B] ('are').
2. Meskipun terdapat kata benda jamak 'smart shoppers', subjek asli dari kalimat ini dikendalikan oleh frasa preposisi tunggal 'Each of the' (Setiap dari).
3. Berdasarkan hukum Subject-Verb Agreement, subjek 'Each' sifatnya selalu tunggal (singular), sehingga kata kerja bantu jamak 'are' salah dan harus diganti menjadi 'is' agar kalimat menjadi benar."
3933,Section 2: Structure & Written Expression,Part B: Error Identification,Participle,The manager was [A] completely confusing [B] by the steps [C] required to review the quarterly report [D].,[A],[B],[C],[D],B,"Analisis Error Identification:
1. Kesalahan terletak pada kata [B] ('confusing').
2. Soal ini menguji aturan Participle sebagai Adjective. Kalimat ini memiliki makna pasif di mana subjek 'The manager' menerima efek (dibuat bingung oleh langkah-langkah), bukan melakukan aksi membingungkan secara aktif.
3. Oleh karena itu, Present Participle (-ing) salah. Kata tersebut harus diganti menjadi Past Participle (-ed) yaitu 'confused' (bingung)."
3934,Section 2: Structure & Written Expression,Part B: Error Identification,Agreement,Each of the [A] lab assistants [B] are working [C] on optimizing the parameters of the wholesale inventory [D].,[A],[B],[C],[D],B,"Analisis Error Identification:
1. Kesalahan terletak pada kata [B] ('are').
2. Meskipun terdapat kata benda jamak 'lab assistants', subjek asli dari kalimat ini dikendalikan oleh frasa preposisi tunggal 'Each of the' (Setiap dari).
3. Berdasarkan hukum Subject-Verb Agreement, subjek 'Each' sifatnya selalu tunggal (singular), sehingga kata kerja bantu jamak 'are' salah dan harus diganti menjadi 'is' agar kalimat menjadi benar."
3935,Section 2: Structure & Written Expression,Part A: Sentence Completion,Inversion,Rarely ______ purchasing organic fruits before checking the guidelines thoroughly.,the project coordinator did,did the project coordinator finish,the project coordinator finishing,finished the project coordinator,B,"Analisis Struktur Kalimat:
1. Kalimat diawali oleh adverbia negatif pembatas 'Rarely'. Berdasarkan aturan TOEFL, ini memicu hukum Inversi (pembalikan subjek dan kata kerja bantu).
2. Pola inversi lampau yang sah adalah: Auxiliary Verb (did) + Subject (the project coordinator) + Verb 1 (finish).
3. Pilihan A salah karena tidak membalik kata kerja utama, C tidak memiliki kata kerja bantu yang sah, dan D langsung meletakkan Verb 2 di depan subjek tanpa auxiliary. Oleh karena itu, jawaban yang benar adalah B."
3936,Section 2: Structure & Written Expression,Part A: Sentence Completion,Inversion,Rarely ______ reviewing the laboratory guidelines before checking the guidelines thoroughly.,the lab assistant did,did the lab assistant finish,the lab assistant finishing,finished the lab assistant,B,"Analisis Struktur Kalimat:
1. Kalimat diawali oleh adverbia negatif pembatas 'Rarely'. Berdasarkan aturan TOEFL, ini memicu hukum Inversi (pembalikan subjek dan kata kerja bantu).
2. Pola inversi lampau yang sah adalah: Auxiliary Verb (did) + Subject (the lab assistant) + Verb 1 (finish).
3. Pilihan A salah karena tidak membalik kata kerja utama, C tidak memiliki kata kerja bantu yang sah, dan D langsung meletakkan Verb 2 di depan subjek tanpa auxiliary. Oleh karena itu, jawaban yang benar adalah B."
3937,Section 2: Structure & Written Expression,Part B: Error Identification,Participle,The manager was [A] completely confusing [B] by the steps [C] required to review the safety manual [D].,[A],[B],[C],[D],B,"Analisis Error Identification:
1. Kesalahan terletak pada kata [B] ('confusing').
2. Soal ini menguji aturan Participle sebagai Adjective. Kalimat ini memiliki makna pasif di mana subjek 'The manager' menerima efek (dibuat bingung oleh langkah-langkah), bukan melakukan aksi membingungkan secara aktif.
3. Oleh karena itu, Present Participle (-ing) salah. Kata tersebut harus diganti menjadi Past Participle (-ed) yaitu 'confused' (bingung)."
3938,Section 2: Structure & Written Expression,Part B: Error Identification,Agreement,Each of the [A] chemistry students [B] are working [C] on optimizing the parameters of the quarterly report [D].,[A],[B],[C],[D],B,"Analisis Error Identification:
1. Kesalahan terletak pada kata [B] ('are').
2. Meskipun terdapat kata benda jamak 'chemistry students', subjek asli dari kalimat ini dikendalikan oleh frasa preposisi tunggal 'Each of the' (Setiap dari).
3. Berdasarkan hukum Subject-Verb Agreement, subjek 'Each' sifatnya selalu tunggal (singular), sehingga kata kerja bantu jamak 'are' salah dan harus diganti menjadi 'is' agar kalimat menjadi benar."
3939,Section 2: Structure & Written Expression,Part B: Error Identification,Word Form,The lab assistant [A] successfully [B] finished the task and submitted the report efficient [C] before [D] Friday.,[A],[B],[C],[D],C,"Analisis Error Identification:
1. Kesalahan terletak pada kata [C] ('efficient').
2. Terjadi kesalahan penentuan jenis kata (*Word Form*). Kata 'efficient' adalah kata sifat (*Adjective*) yang bertugas menerangkan kata benda.
3. Pada kalimat ini, kata tersebut diposisikan di akhir untuk menerangkan kata kerja tindakan 'submitted' (bagaimana cara dia mengumpulkan tugasnya). Maka, kata tersebut wajib diubah menjadi kata keterangan (*Adverb*) dengan menambahkan akhiran -ly, menjadi 'efficiently'."
3940,Section 2: Structure & Written Expression,Part A: Sentence Completion,Parallel,"The primary responsibilities during the session include attending the meeting, analyzing the customer dataset, and ______.",to complete the final evaluation,completing the final evaluation,you should complete evaluation,completed the final evaluation,B,"Analisis Struktur Kalimat:
1. Soal ini menguji aturan Parallel Structure (Kesetaraan Struktur Gramatikal) dalam sebuah rangkaian deret yang dihubungkan oleh konjungsi 'and'.
2. Perhatikan struktur kata sebelum tanda koma: 'attending' (Gerund/-ing) dan 'analyzing' (Gerund/-ing). Maka, elemen ketiga wajib berbentuk Gerund/-ing agar setara.
3. Pilihan B ('completing...') berbentuk Gerund yang sejajar. Pilihan A (Infinitive), C (Klausa baru), dan D (Past Verb) merusak hukum paralelisme TOEFL. Jadi, jawaban yang benar adalah B."
3941,Section 2: Structure & Written Expression,Part B: Error Identification,Participle,The manager was [A] completely confusing [B] by the steps [C] required to review the wholesale inventory [D].,[A],[B],[C],[D],B,"Analisis Error Identification:
1. Kesalahan terletak pada kata [B] ('confusing').
2. Soal ini menguji aturan Participle sebagai Adjective. Kalimat ini memiliki makna pasif di mana subjek 'The manager' menerima efek (dibuat bingung oleh langkah-langkah), bukan melakukan aksi membingungkan secara aktif.
3. Oleh karena itu, Present Participle (-ing) salah. Kata tersebut harus diganti menjadi Past Participle (-ed) yaitu 'confused' (bingung)."
3942,Section 2: Structure & Written Expression,Part A: Sentence Completion,Inversion,Rarely ______ debugging the Python script before checking the guidelines thoroughly.,the project coordinator did,did the project coordinator finish,the project coordinator finishing,finished the project coordinator,B,"Analisis Struktur Kalimat:
1. Kalimat diawali oleh adverbia negatif pembatas 'Rarely'. Berdasarkan aturan TOEFL, ini memicu hukum Inversi (pembalikan subjek dan kata kerja bantu).
2. Pola inversi lampau yang sah adalah: Auxiliary Verb (did) + Subject (the project coordinator) + Verb 1 (finish).
3. Pilihan A salah karena tidak membalik kata kerja utama, C tidak memiliki kata kerja bantu yang sah, dan D langsung meletakkan Verb 2 di depan subjek tanpa auxiliary. Oleh karena itu, jawaban yang benar adalah B."
3943,Section 2: Structure & Written Expression,Part B: Error Identification,Agreement,Each of the [A] project coordinators [B] are working [C] on optimizing the parameters of the micro-controller code [D].,[A],[B],[C],[D],B,"Analisis Error Identification:
1. Kesalahan terletak pada kata [B] ('are').
2. Meskipun terdapat kata benda jamak 'project coordinators', subjek asli dari kalimat ini dikendalikan oleh frasa preposisi tunggal 'Each of the' (Setiap dari).
3. Berdasarkan hukum Subject-Verb Agreement, subjek 'Each' sifatnya selalu tunggal (singular), sehingga kata kerja bantu jamak 'are' salah dan harus diganti menjadi 'is' agar kalimat menjadi benar."
3944,Section 2: Structure & Written Expression,Part A: Sentence Completion,Parallel,"The primary responsibilities during the session include attending the meeting, analyzing the customer dataset, and ______.",to complete the final evaluation,completing the final evaluation,you should complete evaluation,completed the final evaluation,B,"Analisis Struktur Kalimat:
1. Soal ini menguji aturan Parallel Structure (Kesetaraan Struktur Gramatikal) dalam sebuah rangkaian deret yang dihubungkan oleh konjungsi 'and'.
2. Perhatikan struktur kata sebelum tanda koma: 'attending' (Gerund/-ing) dan 'analyzing' (Gerund/-ing). Maka, elemen ketiga wajib berbentuk Gerund/-ing agar setara.
3. Pilihan B ('completing...') berbentuk Gerund yang sejajar. Pilihan A (Infinitive), C (Klausa baru), dan D (Past Verb) merusak hukum paralelisme TOEFL. Jadi, jawaban yang benar adalah B."
3945,Section 2: Structure & Written Expression,Part A: Sentence Completion,Inversion,Rarely ______ analyzing the customer dataset before checking the guidelines thoroughly.,the chemistry student did,did the chemistry student finish,the chemistry student finishing,finished the chemistry student,B,"Analisis Struktur Kalimat:
1. Kalimat diawali oleh adverbia negatif pembatas 'Rarely'. Berdasarkan aturan TOEFL, ini memicu hukum Inversi (pembalikan subjek dan kata kerja bantu).
2. Pola inversi lampau yang sah adalah: Auxiliary Verb (did) + Subject (the chemistry student) + Verb 1 (finish).
3. Pilihan A salah karena tidak membalik kata kerja utama, C tidak memiliki kata kerja bantu yang sah, dan D langsung meletakkan Verb 2 di depan subjek tanpa auxiliary. Oleh karena itu, jawaban yang benar adalah B."
3946,Section 2: Structure & Written Expression,Part A: Sentence Completion,Parallel,"The primary responsibilities during the session include attending the meeting, reviewing the laboratory guidelines, and ______.",to complete the final evaluation,completing the final evaluation,you should complete evaluation,completed the final evaluation,B,"Analisis Struktur Kalimat:
1. Soal ini menguji aturan Parallel Structure (Kesetaraan Struktur Gramatikal) dalam sebuah rangkaian deret yang dihubungkan oleh konjungsi 'and'.
2. Perhatikan struktur kata sebelum tanda koma: 'attending' (Gerund/-ing) dan 'reviewing' (Gerund/-ing). Maka, elemen ketiga wajib berbentuk Gerund/-ing agar setara.
3. Pilihan B ('completing...') berbentuk Gerund yang sejajar. Pilihan A (Infinitive), C (Klausa baru), dan D (Past Verb) merusak hukum paralelisme TOEFL. Jadi, jawaban yang benar adalah B."
3947,Section 2: Structure & Written Expression,Part A: Sentence Completion,Appositive,"______, the smart shopper easily resolved the complex issue in the quarterly report.",Because an expert,An expert in the field,He was an expert,As an expert who,B,"Analisis Struktur Kalimat:
1. Bagian rumpang berada di awal kalimat sebelum tanda koma, yang diikuti oleh subjek utama 'the smart shopper'. Ini menandakan kalimat membutuhkan struktur Appositive (frasa kata benda penjelas).
2. Appositive yang benar tidak boleh memiliki kata kerja utama (*verb*) atau konjungsi klausa terikat karena ia murni berfungsi sebagai keterangan tambahan kata benda.
3. Pilihan B ('An expert in the field') adalah frasa kata benda murni yang tepat. Pilihan A salah karena memasukkan konjungsi 'Because', C salah karena membentuk klausa baru dengan verb 'was', dan D merusak kelogisan struktur. Jadi, jawaban yang benar adalah B."
3948,Section 2: Structure & Written Expression,Part A: Sentence Completion,Appositive,"______, the lab assistant easily resolved the complex issue in the financial charts.",Because an expert,An expert in the field,He was an expert,As an expert who,B,"Analisis Struktur Kalimat:
1. Bagian rumpang berada di awal kalimat sebelum tanda koma, yang diikuti oleh subjek utama 'the lab assistant'. Ini menandakan kalimat membutuhkan struktur Appositive (frasa kata benda penjelas).
2. Appositive yang benar tidak boleh memiliki kata kerja utama (*verb*) atau konjungsi klausa terikat karena ia murni berfungsi sebagai keterangan tambahan kata benda.
3. Pilihan B ('An expert in the field') adalah frasa kata benda murni yang tepat. Pilihan A salah karena memasukkan konjungsi 'Because', C salah karena membentuk klausa baru dengan verb 'was', dan D merusak kelogisan struktur. Jadi, jawaban yang benar adalah B."
3949,Section 2: Structure & Written Expression,Part B: Error Identification,Word Form,The software developer [A] successfully [B] finished the task and submitted the report efficient [C] before [D] Friday.,[A],[B],[C],[D],C,"Analisis Error Identification:
1. Kesalahan terletak pada kata [C] ('efficient').
2. Terjadi kesalahan penentuan jenis kata (*Word Form*). Kata 'efficient' adalah kata sifat (*Adjective*) yang bertugas menerangkan kata benda.
3. Pada kalimat ini, kata tersebut diposisikan di akhir untuk menerangkan kata kerja tindakan 'submitted' (bagaimana cara dia mengumpulkan tugasnya). Maka, kata tersebut wajib diubah menjadi kata keterangan (*Adverb*) dengan menambahkan akhiran -ly, menjadi 'efficiently'."
